TR:mock:CellLine,TR:Input05,TR:statin_1uM,TR:statin_2uM,TR:statin_5uM,TR:statin_10uM,TR:LDPS,TR:05HC,TR:1HC,TR:02T09,TR:1T09,TR:02GW,TR:1GW,DA:ALL,DV:P14324,DV:P49327,DV:P53396,DV:Q01581,DV:Q13907,DV:Q15738,DV:Q9BWD1,DV:P48449,DV:P37268,DV:O95573,DV:P10515,DV:P53602,DV:Q9UBM7,DV:Q15392,DV:Q13085
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.319861836827179,0.341553772956076,0.380888725477322,0.143888698582578,0.272414768543993,0.352403969858482,0.164743116386057,0.157063926164604,0.0610224274406332,0.184413814200177,0.189087690645125,0.222441795686483,0.143164410172321,0.277944694034264,0.642856623350176
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.368873893277436,0.373773875468315,0.413773844227924,0.149183894531214,0.238317923599755,0.316655945598236,0.195976463832749,0.162703205152662,0.0523496042216359,0.189477401447639,0.18638683377098,0.252354802965466,0.128628302569671,0.278881170728263,0.746133569397299
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.364497445070211,0.294523180177902,0.324294631054617,0.144743919713368,0.265755516116282,0.33020033082154,0.182319275459624,0.161641179673762,0.0553914436486996,0.186924914414759,0.207930120014539,0.240459879887601,0.165196067569264,0.227305224321915,0.824533404817492
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.188800584166962,0.218489438481164,0.189924801498718,0.0529628378065603,0.113169703404608,0.125566991361882,0.0742842683712923,0.0933361543023825,0.0399163211458726,0.104436037122177,0.177250863475515,0.111251507526921,0.0507116636013797,0.191298092623812,0.448922594500915
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.312527723109985,0.249396648815133,0.35055720426154,0.164089044837196,0.259222589920252,0.360731483183238,0.16089005767858,0.158601469909856,0.0564374293252921,0.170988290229562,0.179360041987974,0.218318671294851,0.125077001484633,0.294532070575567,0.657079685095657
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.372345587281558,0.361895786884869,0.401272859381429,0.155647236906669,0.250030612798475,0.315723212644734,0.194136513791805,0.170684350905427,0.0637497173011685,0.177125685469178,0.193949885005762,0.253321456776066,0.129666807005104,0.24519537145732,0.712302236685296
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.251942819534364,0.162245615648057,0.29473785574844,0.103135039300825,0.206676690097728,0.281295717698952,0.126673913262052,0.132886024757472,0.0444266867696947,0.180958464728984,0.227349558034193,0.177847159727451,0.107844918640638,0.195847198072323,0.446198299965401
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.283386631095681,0.197729560760337,0.341519377401931,0.137826002425634,0.166868039463385,0.282126447344238,0.160070067799981,0.15897085499641,0.0453514888805126,0.173240272973058,0.150325912089309,0.194861858497554,0.125751364606646,0.256114460224013,0.519642038919384
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.279189532394204,0.147490748615165,0.280967513196943,0.123802458963273,0.167700785082655,0.31249310788458,0.129503660349914,0.14622550872824,0.0532840180927252,0.181750662414021,0.231281040701929,0.202603047500107,0.12775968150561,0.227598259441998,0.602910693635312
1,0.5,0,0,0,1,0,0,0,0,0,0,0,48,0.257813313177865,0.17952467419036,0.222399348688184,0.0641763028524344,0.148041943408948,0.535201249770263,0.12666274173782,0.109229771397455,0.0314278175650207,0.0810272928072409,0.195731439962576,0.17299613705792,0.0750360078884974,0.337378747892707,0.268561204674316
1,0.5,0,0,0,1,0,0,0,0,0,0,0,48,0.387310061667406,0.251239110947664,0.440026787824671,0.225230064899595,0.392758329393712,0.416473993751149,0.255670386411852,0.171886846769355,0.0601860158311346,0.175279473487694,0.187987462286617,0.289607400197126,0.111834223374475,0.215030406806888,0.552928928329858
1,0.5,0,0,0,1,0,0,0,0,0,0,0,48,0.468669082547211,0.30593743535523,0.542559375300925,0.22905946506439,0.32154908510358,0.324175702995773,0.27118875072196,0.203564479375132,0.050983226535997,0.157702221842343,0.187860324787411,0.305857469068915,0.143564005406723,0.167385720716347,0.664361094746642
1,0.5,0,0,0,0,0,0,0,0,0,0,1,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,0,0,0,0,0,0,0,1,48,0.329051897661891,0.368404624543177,0.369478512838021,0.152222186218326,0.282446853856825,0.347017092446242,0.169928937934363,0.151750677205992,0.0624715416509612,0.164944015331117,0.170261560955096,0.252448468597526,0.128725800852371,0.206702737053938,0.692398885761457
1,0.5,0,0,0,0,0,0,0,0,0,0,1,48,0.362114658779559,0.401650309145655,0.402558850049461,0.147018645903734,0.246737218187877,0.275101084359493,0.192101062076809,0.165590651956007,0.0483684508104033,0.188073848479259,0.195074562883348,0.230396640281119,0.130436452539756,0.244549281975692,0.75224816640016
1,0.5,0,0,0,0,0,0,0,0,0,0,1,48,0.339402926279346,0.317803112142874,0.365120676523886,0.140827492986955,0.315149460207237,0.372042823010476,0.168741404908544,0.159016291096259,0.05797568790049,0.243970345444976,0.212423941621068,0.230527649727268,0.146710540893882,0.256790559326372,0.827491477488205
1,0.5,0,0,0,0,0,0,1,0,0,0,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,0,0,0,1,0,0,0,0,48,0.221519058286988,0.141832808513573,0.235385315719901,0.104798496477276,0.179159659306678,0.248041720272009,0.128136265783967,0.126964417637531,0.0445367508480965,0.173252419104515,0.243792674598091,0.152839048161276,0.110582995413149,0.233571056603441,0.383018979667536
1,0.5,0,0,0,0,0,0,1,0,0,0,0,48,0.2718265946493,0.187570276047533,0.321495916169866,0.125945256589485,0.173767156729778,0.27377412240397,0.147851771747885,0.148983930881634,0.0461997738409348,0.169587886258227,0.207965979309187,0.179635377448009,0.13131541433077,0.26500348641182,0.506584750808093
1,0.5,0,0,0,0,0,0,1,0,0,0,0,48,0.256131911561478,0.144198864550532,0.234614071486724,0.112534833770009,0.18827258565771,0.297687006065062,0.1288903436696,0.152866462955705,0.0529140595552205,0.187662229579879,0.222176039797297,0.172789215596246,0.162548102845916,0.201908258824152,0.488195243186406
