TR:mock:CellLine,TR:Input05,TR:statin_1uM,TR:statin_2uM,TR:statin_5uM,TR:statin_10uM,TR:LDPS,TR:05HC,TR:1HC,TR:02T09,TR:1T09,TR:02GW,TR:1GW,DA:ALL,DV:atorvastatin,DV:T090137,DV:GW3965,DV:HMG_CoA,DV:Mevalonate,DV:Acetyl_CoA,DV:Acetoacetyl_CoA,DV:hydroxy_atorvastatin,DV:Atorvastatin_Lactone,DV:hydroxy_GW3965
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.000341302139787462,0.0025558808827903,0.109811029010499,0.261419574914743,0.507423908283286,0.831657884536139,0.567546367203571,0.0226243510496952,0.0367337442692415,0.208575907860613
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.000676440470392267,0.000636959037642712,0.0768562990674988,0.374116452563667,0.516757391907101,0.688545443894303,0.577314934178766,0.0485041199055443,0.0451605842499976,0.22838378138698
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,0.000779852879607375,0.00059898653634994,0.0818550674345859,0.280120380375084,0.440096460329521,0.751627430475033,0.503629532688273,0.0577084194498502,0.0787165464798034,0.131169078421836
1,0.5,0,0,0,0,0,0,0,0,0,1,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.000521229265194527,0.378228845008133,0.000125247064031561,0.262987141922359,0.506956926032231,0.714055250353886,0.439574590262423,0.0166372781708466,0.0451746205521253,0.0433776327884498
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.00195989005051529,0.314475560269599,0.000410580577561036,0.308816243917835,0.521991449820398,0.700787017376928,0.442199292759988,0.0531835120869886,0.0384064651052151,0.0195181850876222
1,0.5,0,0,0,0,0,0,0,1,0,0,0,48,0.000841851646260801,0.316816754255881,0,0.249069058390519,0.472755278584281,0.857535886088882,0.426136633674165,0.0516328242803539,0.114472878570471,0.0572078139361433
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.000578019022885228,0.000482266833983316,0.000373273449195457,0.243415128571578,0.475159416111597,0.876485663513291,0.44111900840641,0.0171091735045918,0.0314174808327007,0.0919056711596041
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.000361817268389157,0.000628257942996179,9.57545186280583e-05,0.228237641467142,0.493789261969988,0.572592358173016,0.563143048506163,0.0412435819410419,0.0629626805715451,0.070182921848299
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,0.000862300820961181,0.000339091987695832,3.367583017912e-06,0.165738468075149,0.440704010372036,0.648035668715002,0.474343631442043,0.045239277687822,0.127124102962527,0.011870456011006
1,0.5,0,0,0,0,0,1,0,0,0,0,0,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.5,0,0,0,1,0,0,0,0,0,0,0,48,0.416485525820356,0.000636649095952068,0.000206356666750599,0.392782002178212,0.569290095683839,0.66045703679212,0.609313063417408,0.383885721037075,0.362790697434711,0.005971167002336
1,0.5,0,0,0,1,0,0,0,0,0,0,0,48,0.297827886226587,0.0015791766882048,0.00027534673314787,0.499078115146477,0.587325194039416,0.622144029588836,0.649336050748187,0.326418172337475,0.307721705330486,0.0572602559351224
